project bionic/                                 (*** NO BRANCH ***)
 -m	libc/include/sys/system_properties.h
 -d	media/libstagefright/codecs/on2/h264dec/source/h264bsd_slice_header.c
 -d	media/libstagefright/codecs/on2/h264dec/source/h264bsd_slice_header.h
 -d	media/libstagefright/codecs/on2/h264dec/source/h264bsd_storage.c
 -d	media/libstagefright/codecs/on2/h264dec/source/h264bsd_storage.h
 -d	media/libstagefright/codecs/on2/h264dec/source/h264bsd_stream.c
 -d	media/libstagefright/codecs/on2/h264dec/source/h264bsd_stream.h
 -d	media/libstagefright/codecs/on2/h264dec/source/h264bsd_transform.c
 -d	media/libstagefright/codecs/on2/h264dec/source/h264bsd_transform.h
 -d	media/libstagefright/codecs/on2/h264dec/source/h264bsd_util.c
 -d	media/libstagefright/codecs/on2/h264dec/source/h264bsd_util.h
 -d	media/libstagefright/codecs/on2/h264dec/source/h264bsd_vlc.c
 -d	media/libstagefright/codecs/on2/h264dec/source/h264bsd_vlc.h
 -d	media/libstagefright/codecs/on2/h264dec/source/h264bsd_vui.c
 -d	media/libstagefright/codecs/on2/h264dec/source/h264bsd_vui.h
 -d	media/libstagefright/codecs/opus/Android.mk
 -d	media/libstagefright/codecs/opus/dec/Android.mk
 -d	media/libstagefright/codecs/opus/dec/SoftOpus.cpp
 -d	media/libstagefright/codecs/opus/dec/SoftOpus.h
 -d	media/libstagefright/codecs/raw/Android.mk
 -d	media/libstagefright/codecs/raw/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/codecs/raw/NOTICE
 -d	media/libstagefright/codecs/raw/SoftRaw.cpp
 -d	media/libstagefright/codecs/raw/SoftRaw.h
 -d	media/libstagefright/codecs/vorbis/Android.mk
 -d	media/libstagefright/codecs/vorbis/dec/Android.mk
 -d	media/libstagefright/codecs/vorbis/dec/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/codecs/vorbis/dec/NOTICE
 -d	media/libstagefright/codecs/vorbis/dec/SoftVorbis.cpp
 -d	media/libstagefright/codecs/vorbis/dec/SoftVorbis.h
 -d	media/libstagefright/colorconversion/Android.mk
 -d	media/libstagefright/colorconversion/ColorConverter.cpp
 -d	media/libstagefright/colorconversion/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/colorconversion/NOTICE
 -d	media/libstagefright/colorconversion/SoftwareRenderer.cpp
 -d	media/libstagefright/data/media_codecs_google_audio.xml
 -d	media/libstagefright/data/media_codecs_google_telephony.xml
 -d	media/libstagefright/data/media_codecs_google_tv.xml
 -d	media/libstagefright/data/media_codecs_google_video.xml
 -d	media/libstagefright/data/media_codecs_google_video_le.xml
 -d	media/libstagefright/filters/Android.mk
 -d	media/libstagefright/filters/ColorConvert.cpp
 -d	media/libstagefright/filters/ColorConvert.h
 -d	media/libstagefright/filters/GraphicBufferListener.cpp
 -d	media/libstagefright/filters/GraphicBufferListener.h
 -d	media/libstagefright/filters/IntrinsicBlurFilter.cpp
 -d	media/libstagefright/filters/IntrinsicBlurFilter.h
 -d	media/libstagefright/filters/MediaFilter.cpp
 -d	media/libstagefright/filters/RSFilter.cpp
 -d	media/libstagefright/filters/RSFilter.h
 -d	media/libstagefright/filters/SaturationFilter.cpp
 -d	media/libstagefright/filters/SaturationFilter.h
 -d	media/libstagefright/filters/SimpleFilter.cpp
 -d	media/libstagefright/filters/SimpleFilter.h
 -d	media/libstagefright/filters/ZeroFilter.cpp
 -d	media/libstagefright/filters/ZeroFilter.h
 -d	media/libstagefright/filters/saturation.rs
 -d	media/libstagefright/filters/saturationARGB.rs
 -d	media/libstagefright/foundation/AAtomizer.cpp
 -d	media/libstagefright/foundation/ABitReader.cpp
 -d	media/libstagefright/foundation/ABuffer.cpp
 -d	media/libstagefright/foundation/ADebug.cpp
 -d	media/libstagefright/foundation/AHandler.cpp
 -d	media/libstagefright/foundation/AHierarchicalStateMachine.cpp
 -d	media/libstagefright/foundation/ALooper.cpp
 -d	media/libstagefright/foundation/ALooperRoster.cpp
 -d	media/libstagefright/foundation/AMessage.cpp
 -d	media/libstagefright/foundation/ANetworkSession.cpp
 -d	media/libstagefright/foundation/AString.cpp
 -d	media/libstagefright/foundation/AStringUtils.cpp
 -d	media/libstagefright/foundation/AWakeLock.cpp
 -d	media/libstagefright/foundation/Android.mk
 -d	media/libstagefright/foundation/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/foundation/NOTICE
 -d	media/libstagefright/foundation/ParsedMessage.cpp
 -d	media/libstagefright/foundation/base64.cpp
 -d	media/libstagefright/foundation/hexdump.cpp
 -d	media/libstagefright/http/Android.mk
 -d	media/libstagefright/http/HTTPHelper.cpp
 -d	media/libstagefright/http/HTTPHelper.h
 -d	media/libstagefright/http/MediaHTTP.cpp
 -d	media/libstagefright/httplive/Android.mk
 -d	media/libstagefright/httplive/HTTPDownloader.cpp
 -d	media/libstagefright/httplive/HTTPDownloader.h
 -d	media/libstagefright/httplive/LiveDataSource.cpp
 -d	media/libstagefright/httplive/LiveDataSource.h
 -d	media/libstagefright/httplive/LiveSession.cpp
 -d	media/libstagefright/httplive/LiveSession.h
 -d	media/libstagefright/httplive/M3UParser.cpp
 -d	media/libstagefright/httplive/M3UParser.h
 -d	media/libstagefright/httplive/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/httplive/NOTICE
 -d	media/libstagefright/httplive/PlaylistFetcher.cpp
 -d	media/libstagefright/httplive/PlaylistFetcher.h
 -d	media/libstagefright/id3/Android.mk
 -d	media/libstagefright/id3/ID3.cpp
 -d	media/libstagefright/id3/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/id3/NOTICE
 -d	media/libstagefright/id3/testid3.cpp
 -d	media/libstagefright/include/AACEncoder.h
 -d	media/libstagefright/include/AACExtractor.h
 -d	media/libstagefright/include/AMRExtractor.h
 -d	media/libstagefright/include/APE.h
 -d	media/libstagefright/include/AVIExtractor.h
 -d	media/libstagefright/include/AwesomePlayer.h
 -d	media/libstagefright/include/CallbackDataSource.h
 -d	media/libstagefright/include/DRMExtractor.h
 -d	media/libstagefright/include/DataUriSource.h
 -d	media/libstagefright/include/ESDS.h
 -d	media/libstagefright/include/FLACExtractor.h
 -d	media/libstagefright/include/HTTPBase.h
 -d	media/libstagefright/include/ID3.h
 -d	media/libstagefright/include/MP3Extractor.h
 -d	media/libstagefright/include/MP3Seeker.h
 -d	media/libstagefright/include/MPEG2PSExtractor.h
 -d	media/libstagefright/include/MPEG2TSExtractor.h
 -d	media/libstagefright/include/MPEG4Extractor.h
 -d	media/libstagefright/include/MidiExtractor.h
 -d	media/libstagefright/include/NuCachedSource2.h
 -d	media/libstagefright/include/OMX.h
 -d	media/libstagefright/include/OMXNodeInstance.h
 -d	media/libstagefright/include/OggExtractor.h
 -d	media/libstagefright/include/SDPLoader.h
 -d	media/libstagefright/include/SampleIterator.h
 -d	media/libstagefright/include/SampleTable.h
 -d	media/libstagefright/include/SimpleSoftOMXComponent.h
 -d	media/libstagefright/include/SoftOMXComponent.h
 -d	media/libstagefright/include/SoftVideoDecoderOMXComponent.h
 -d	media/libstagefright/include/SoftVideoEncoderOMXComponent.h
 -d	media/libstagefright/include/SoftwareRenderer.h
 -d	media/libstagefright/include/StagefrightMetadataRetriever.h
 -d	media/libstagefright/include/ThrottledSource.h
 -d	media/libstagefright/include/TimedEventQueue.h
 -d	media/libstagefright/include/VBRISeeker.h
 -d	media/libstagefright/include/WAVExtractor.h
 -d	media/libstagefright/include/WVMExtractor.h
 -d	media/libstagefright/include/XINGSeeker.h
 -d	media/libstagefright/include/avc_utils.h
 -d	media/libstagefright/matroska/Android.mk
 -d	media/libstagefright/matroska/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/matroska/MatroskaExtractor.cpp
 -d	media/libstagefright/matroska/MatroskaExtractor.h
 -d	media/libstagefright/matroska/NOTICE
 -d	media/libstagefright/mpeg2ts/ATSParser.cpp
 -d	media/libstagefright/mpeg2ts/ATSParser.h
 -d	media/libstagefright/mpeg2ts/Android.mk
 -d	media/libstagefright/mpeg2ts/AnotherPacketSource.cpp
 -d	media/libstagefright/mpeg2ts/AnotherPacketSource.h
 -d	media/libstagefright/mpeg2ts/ESQueue.cpp
 -d	media/libstagefright/mpeg2ts/ESQueue.h
 -d	media/libstagefright/mpeg2ts/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/mpeg2ts/MPEG2PSExtractor.cpp
 -d	media/libstagefright/mpeg2ts/MPEG2TSExtractor.cpp
 -d	media/libstagefright/mpeg2ts/NOTICE
 -d	media/libstagefright/omx/Android.mk
 -d	media/libstagefright/omx/FrameDropper.cpp
 -d	media/libstagefright/omx/FrameDropper.h
 -d	media/libstagefright/omx/GraphicBufferSource.cpp
 -d	media/libstagefright/omx/GraphicBufferSource.h
 -d	media/libstagefright/omx/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/omx/NOTICE
 -d	media/libstagefright/omx/OMX.cpp
 -d	media/libstagefright/omx/OMXMaster.cpp
 -d	media/libstagefright/omx/OMXMaster.h
 -d	media/libstagefright/omx/OMXNodeInstance.cpp
 -d	media/libstagefright/omx/SimpleSoftOMXComponent.cpp
 -d	media/libstagefright/omx/SoftOMXComponent.cpp
 -d	media/libstagefright/omx/SoftOMXPlugin.cpp
 -d	media/libstagefright/omx/SoftOMXPlugin.h
 -d	media/libstagefright/omx/SoftVideoDecoderOMXComponent.cpp
 -d	media/libstagefright/omx/SoftVideoEncoderOMXComponent.cpp
 -d	media/libstagefright/omx/tests/Android.mk
 -d	media/libstagefright/omx/tests/FrameDropper_test.cpp
 -d	media/libstagefright/omx/tests/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/omx/tests/NOTICE
 -d	media/libstagefright/omx/tests/OMXHarness.cpp
 -d	media/libstagefright/omx/tests/OMXHarness.h
 -d	media/libstagefright/rtsp/AAMRAssembler.cpp
 -d	media/libstagefright/rtsp/AAMRAssembler.h
 -d	media/libstagefright/rtsp/AAVCAssembler.cpp
 -d	media/libstagefright/rtsp/AAVCAssembler.h
 -d	media/libstagefright/rtsp/AH263Assembler.cpp
 -d	media/libstagefright/rtsp/AH263Assembler.h
 -d	media/libstagefright/rtsp/AMPEG2TSAssembler.cpp
 -d	media/libstagefright/rtsp/AMPEG2TSAssembler.h
 -d	media/libstagefright/rtsp/AMPEG4AudioAssembler.cpp
 -d	media/libstagefright/rtsp/AMPEG4AudioAssembler.h
 -d	media/libstagefright/rtsp/AMPEG4ElementaryAssembler.cpp
 -d	media/libstagefright/rtsp/AMPEG4ElementaryAssembler.h
 -d	media/libstagefright/rtsp/APacketSource.cpp
 -d	media/libstagefright/rtsp/APacketSource.h
 -d	media/libstagefright/rtsp/ARTPAssembler.cpp
 -d	media/libstagefright/rtsp/ARTPAssembler.h
 -d	media/libstagefright/rtsp/ARTPConnection.cpp
 -d	media/libstagefright/rtsp/ARTPConnection.h
 -d	media/libstagefright/rtsp/ARTPSession.cpp
 -d	media/libstagefright/rtsp/ARTPSession.h
 -d	media/libstagefright/rtsp/ARTPSource.cpp
 -d	media/libstagefright/rtsp/ARTPSource.h
 -d	media/libstagefright/rtsp/ARTPWriter.cpp
 -d	media/libstagefright/rtsp/ARTPWriter.h
 -d	media/libstagefright/rtsp/ARTSPConnection.cpp
 -d	media/libstagefright/rtsp/ARTSPConnection.h
 -d	media/libstagefright/rtsp/ARawAudioAssembler.cpp
 -d	media/libstagefright/rtsp/ARawAudioAssembler.h
 -d	media/libstagefright/rtsp/ASessionDescription.cpp
 -d	media/libstagefright/rtsp/ASessionDescription.h
 -d	media/libstagefright/rtsp/Android.mk
 -d	media/libstagefright/rtsp/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/rtsp/MyHandler.h
 -d	media/libstagefright/rtsp/MyTransmitter.h
 -d	media/libstagefright/rtsp/NOTICE
 -d	media/libstagefright/rtsp/SDPLoader.cpp
 -d	media/libstagefright/rtsp/UDPPusher.cpp
 -d	media/libstagefright/rtsp/UDPPusher.h
 -d	media/libstagefright/rtsp/VideoSource.h
 -d	media/libstagefright/rtsp/rtp_test.cpp
 -d	media/libstagefright/tests/Android.mk
 -d	media/libstagefright/tests/DummyRecorder.cpp
 -d	media/libstagefright/tests/DummyRecorder.h
 -d	media/libstagefright/tests/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/tests/MediaCodecListOverrides_test.cpp
 -d	media/libstagefright/tests/NOTICE
 -d	media/libstagefright/tests/SurfaceMediaSource_test.cpp
 -d	media/libstagefright/tests/Utils_test.cpp
 -d	media/libstagefright/timedtext/Android.mk
 -d	media/libstagefright/timedtext/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/timedtext/NOTICE
 -d	media/libstagefright/timedtext/TextDescriptions.cpp
 -d	media/libstagefright/timedtext/TextDescriptions.h
 -d	media/libstagefright/timedtext/TimedText3GPPSource.cpp
 -d	media/libstagefright/timedtext/TimedText3GPPSource.h
 -d	media/libstagefright/timedtext/TimedTextDriver.cpp
 -d	media/libstagefright/timedtext/TimedTextPlayer.cpp
 -d	media/libstagefright/timedtext/TimedTextPlayer.h
 -d	media/libstagefright/timedtext/TimedTextSRTSource.cpp
 -d	media/libstagefright/timedtext/TimedTextSRTSource.h
 -d	media/libstagefright/timedtext/TimedTextSource.cpp
 -d	media/libstagefright/timedtext/TimedTextSource.h
 -d	media/libstagefright/timedtext/test/Android.mk
 -d	media/libstagefright/timedtext/test/TimedTextSRTSource_test.cpp
 -d	media/libstagefright/webm/Android.mk
 -d	media/libstagefright/webm/EbmlUtil.cpp
 -d	media/libstagefright/webm/EbmlUtil.h
 -d	media/libstagefright/webm/LinkedBlockingQueue.h
 -d	media/libstagefright/webm/WebmConstants.h
 -d	media/libstagefright/webm/WebmElement.cpp
 -d	media/libstagefright/webm/WebmElement.h
 -d	media/libstagefright/webm/WebmFrame.cpp
 -d	media/libstagefright/webm/WebmFrame.h
 -d	media/libstagefright/webm/WebmFrameThread.cpp
 -d	media/libstagefright/webm/WebmFrameThread.h
 -d	media/libstagefright/webm/WebmWriter.cpp
 -d	media/libstagefright/webm/WebmWriter.h
 -d	media/libstagefright/wifi-display/Android.mk
 -d	media/libstagefright/wifi-display/MediaSender.cpp
 -d	media/libstagefright/wifi-display/MediaSender.h
 -d	media/libstagefright/wifi-display/Parameters.cpp
 -d	media/libstagefright/wifi-display/Parameters.h
 -d	media/libstagefright/wifi-display/VideoFormats.cpp
 -d	media/libstagefright/wifi-display/VideoFormats.h
 -d	media/libstagefright/wifi-display/rtp/RTPBase.h
 -d	media/libstagefright/wifi-display/rtp/RTPSender.cpp
 -d	media/libstagefright/wifi-display/rtp/RTPSender.h
 -d	media/libstagefright/wifi-display/source/Converter.cpp
 -d	media/libstagefright/wifi-display/source/Converter.h
 -d	media/libstagefright/wifi-display/source/MediaPuller.cpp
 -d	media/libstagefright/wifi-display/source/MediaPuller.h
 -d	media/libstagefright/wifi-display/source/PlaybackSession.cpp
 -d	media/libstagefright/wifi-display/source/PlaybackSession.h
 -d	media/libstagefright/wifi-display/source/RepeaterSource.cpp
 -d	media/libstagefright/wifi-display/source/RepeaterSource.h
 -d	media/libstagefright/wifi-display/source/TSPacketizer.cpp
 -d	media/libstagefright/wifi-display/source/TSPacketizer.h
 -d	media/libstagefright/wifi-display/source/WifiDisplaySource.cpp
 -d	media/libstagefright/wifi-display/source/WifiDisplaySource.h
 -d	media/libstagefright/yuv/Android.mk
 -d	media/libstagefright/yuv/MODULE_LICENSE_APACHE2
 -d	media/libstagefright/yuv/NOTICE
 -d	media/libstagefright/yuv/YUVCanvas.cpp
 -d	media/libstagefright/yuv/YUVImage.cpp
